Year,Name,Debut film,Other notable films,Notable films,Other notable
1941,T. R. Rajakumari,Kacha Devayani,"Haridas (1944), Chandralekha (1948)",,
1944,Pandari Bai,Haridas,"Vedhala Ulagam(1948),Marmayogi(1951),Parasakthi(1952),Andha Naal(1954)",,
1944,Pushpavalli,Dasi Aparanji,"Miss Malini (1947), Chakra Dhari (1948), Samsaram (1951)",,
1947,Anjali Devi,Mahathma Udangar,"Marmayogi (1951), Doctor Savithri (1955), Chakravarthi Thirumagal (1957)",,
1947,S. Varalakshmi,1000 Thalai Vaangi Apoorva Chinthamani,"Chakravarthi Thirumagal (1957), Veerapandiya Kattabomman (1959), Poova Thalaiya (1969)",,
1948,Padmini,Vedhala Ulagam,"Veerapandiya Kattabomman (1959), Thillana Mohanambal (1968)",,
1949,Bhanumathi Ramakrishna,Ratnakumar,"Malaikkallan (1954), Madurai Veeran (1956), Nadodi Mannan (1958), Annai (1962)",,
1949,Vyjayanthimala,Vaazhkai,"Vanji Kottai Valipan (1958), Baghdad Thirudan (1960), Then Nilavu (1961)",,
1952,Sowcar Janaki,Valayapathi,"Bama Vijayam (1967), Iru Kodugal (1969)",,
1952,Savitri,Kalyanam Panni Paar,"Missiamma (1955), Mayabazar (1957), Pasamalar (1961), Thiruvilaiyadal (1965)",,
1953,C.R. Vijayakumari,Naalvar,"Kalyana Parisu (1959), Naanum Oru Penn (1963), Poompuhar (1964), Rajaraja Cholan (1973)",,
1953,Raja Sulochana,Gunasagari,"Rangoon Radha (1956), Gulebakavali (1956), Allavudeenum Arputha Vilakkum (1957)",,
1954,Jamuna,Panam Paduthum Padu,"Missiamma(1955),Tenali Raman(1956),Thangamalai Ragasiyam(1957),Nalla Theerpu(1959)",,
1957,B. Saroja Devi,Thangamalai Ragasiyam,"Nadodi Mannan(1958), Puthiya Paravai (1964), Anbe Vaa (1966)",,
1957,Devika,Manamagan Thevai,"Kalathur Kannamma (1960), Paava Mannippu (1957), Bale Pandiya (1962)",,
1958,Manorama,Kalathur Kannamma,"Server Sundaram(1964), Thiruvilayadal (1965), Anbe Vaa (1966)",,
1960,Jayanthi,Yanai Paagan,"Annai Illam(1963),Padagotti(1964),Bama Vijayam(1967),Iru Kodugal(1969)",,
1960,Rajasree,Bhakta Sabari,"Panam Panthiyile(1961), Kaadhalikka Neramillai (1964), Bama Vijayam (1967), Kudiyirundha Koyil (1968)",,
1962,Sachu,Veera Thirumagan,"Kaadhalikka Neramillai(1964),Thenmazhai(1966),Bama vijayam(1967),Delhi Mapillai(1968),Sorgam(1970)",,
1962,Sheela,paasam,"Vanambadi(1963),Karpagam(1963), Idhayak Kamalam(1965),Vallavan Oruvan(1966)",,
1963,K. R. Vijaya,Karpagam,"Iru Malargal (1967), Dheerga Sumangali (1974)",,
1963,Sharada,Kunkhumam,"Gnana Oli (1972), Ninaithadhai Mudippavan (1975), Mr. Bharath (1986)",,
